id,name,price,in_stock,link
419014,Gold Aviator Glasses,6.95,true,/p/metal-alloy-full-rim-frame-with-spring-hinges/4190?skuId=419014
7801821,Black Round Glasses,19.95,true,/p/round-eyeglass-frames/78018?skuId=7801821
3223621,Black Aviator Glasses,29.95,true,/p/stainless-steel-aviator-eyeglass-frames/32236?skuId=3223621
127921,Black Pattern Square Glasses,9.95,true,/p/tr-square-eyeglass-frames/1279?skuId=127921
138629,Iridescent Rimless Glasses,45.95,true,/p/rimless-titanium-eyeglass-frames/1386?skuId=138629
3217321,Black Rectangle Glasses,15.95,true,/p/mens-halfrim-stainless-steel-rectangle-eyeglass-frames/32173?skuId=3217321
1116325,Tortoiseshell Premium Square Sunglasses,29.95,true,/p/plastic-square-eyeglass-frames/11163?skuId=1116325
126225,Tortoiseshell Square Glasses,6.95,true,/p/plastic-square-eyeglass-frames/1262?skuId=126225
2023821,Black Round Glasses,15.95,true,/p/tr-round-eyeglass-frames/20238?skuId=2023821
137021,Black Titanium Rectangle Glasses,45.95,true,/p/mens-titanium-rectangle-eyeglass-frames/1370?skuId=137021
1116116,Blue Premium Square Sunglasses,29.95,true,/p/tr-square-eyeglass-frames/11161?skuId=1116116
1119715,Brown Premium Aviator Sunglasses,35.95,true,/p/tr-aviator-eyeglass-frames/11197?skuId=1119715
127425,Tortoiseshell Round Glasses,15.95,true,/p/plastic-round-eyeglass-frames/1274?skuId=127425
1116921,Black Premium Rectangle Sunglasses,35.95,true,/p/mens-plastic-rectangle-sunglass-frames/11169?skuId=1116921
99101023,Translucent Paris Legion  ,33.95,true,/p/paris-legion-eyeglasses/991010?skuId=99101023
1910223,Clear Browline Glasses,19.95,true,/p/browline-eyeglass-frames/19102?skuId=1910223
158314,Gold Unwind,29.95,true,/p/unwind-eyeglasses/1583?skuId=158314
1116721,Black Premium Rectangle Sunglasses,32.95,true,/p/plastic-rectangle-sunglass-frames/11167?skuId=1116721
2032816,Slate Round Glasses,9.95,true,/p/tr-round-eyeglass-frames/20328?skuId=2032816
2036716,Navy Rectangle Glasses,39.95,true,/p/mens-tr-rectangle-eyeglass-frames/20367?skuId=2036716
162521,Black Rectangle Glasses,19.95,true,/p/mens-half-rim-stainless-steel-rectangle-eyeglass-frames/1625?skuId=162521
7830416,Blue Rectangle Glasses,25.95,true,/p/mens-rectangle-eyeglass-frames/78304?skuId=7830416
7818225,Tortoiseshell Square Glasses,29.95,true,/p/square-eyeglass-frames/78182?skuId=7818225
4437212,Gray Square Glasses,29.95,true,/p/mens-acetate-square-eyeglass-frames/44372?skuId=4437212
523312,Gray Titanium Rectangle Glasses,45.95,true,/p/pure-titanium-half-rim-frame/5233?skuId=523312
131711,Silver Titanium Rectangle Glasses,45.95,true,/p/mens-full-rim-titanium-rectangle-eyeglass-frames/1317?skuId=131711
6499321,Black Rectangle Magnetic Snap-On Set,35.95,true,/p/eyeglass-magnetic-snapon-sunshades/64993?skuId=6499321
99101423,Translucent Boston Breach ,33.95,true,/p/boston-breach-eyeglasses/991014?skuId=99101423
4428925,Tortoiseshell Rectangle Glasses,25.95,true,/p/acetate-rectangle-eyeglass-frames/44289?skuId=4428925
4432918,Garnet Spree,29.95,true,/p/spree-eyeglasses/44329?skuId=4432918
112824,Green Premium Square Sunglasses,32.95,true,/p/acetate-square-sunglass-frames/1128?skuId=112824
4427015,Brown Rectangle Glasses,25.95,true,/p/mens-acetate-plastic-rectangle-eyeglass-frames/44270?skuId=4427015
2038725,"Tortoiseshell Caspian 
",39.95,true,/p/remakes-caspian-eyeglasses/20387?skuId=2038725
197415,Brown Rectangle Glasses,27.95,true,/p/mens-halfrim-rectangle-eyeglass-frames/1974?skuId=197415
3229221,Black Aviator Glasses,29.95,true,/p/mens-stainless-steel-aviator-eyeglass-frames/32292?skuId=3229221
730712,Gray Half-Rim Glasses ,9.95,true,/p/stainless-steel-half-rim-frame-with-acetate-temples/7307?skuId=730712
8111016,Teal/Green Glow Glow-in-the-Dark Rectangle Glasses,19.95,true,/p/tr-rectangle-eyeglass-frames/81110?skuId=8111016
4442823,Translucent Square Glasses,29.95,true,/p/acetate-square-eyeglass-frames/44428?skuId=4442823
2039121,"Black Andaman 
",39.95,true,/p/remakes-andaman-eyeglasses/20391?skuId=2039121
3219311,Silver Square Glasses,29.95,true,/p/stainless-steel-square-eyeglass-frames/32193?skuId=3219311
4433321,Black Off the Grid,29.95,true,/p/off-the-grid-eyeglasses/44333?skuId=4433321
744216,Blue Square Prescription Protective Glasses,27.95,true,/p/tr-square-eyeglass-frames/7442?skuId=744216
208523,Translucent Rectangle Glasses,19.95,true,/p/plastic-rectangle-eyeglass-frames/2085?skuId=208523
367515,Brown Rimless Glasses,25.95,true,/p/rimless-stainless-steel-frame/3675?skuId=367515
82022725,Tortoiseshell The Modern,33.95,true,/p/clayster-the-modern-eyeglasses/820227?skuId=82022725
584312,Gray Oval Magnetic Snap-on,19.95,true,/p/metal-alloy-spring-hinge-frame-with-polarized-magnetic-snap-on-sunlens/5843?skuId=584312
4436415,Classic Tortoiseshell Square Glasses,29.95,true,/p/mens-acetate-square-eyeglass-frames/44364?skuId=4436415
7806425,Tortoiseshell Premium Square Sunglasses,29.95,true,/p/square-sunglass-frames/78064?skuId=7806425
7827725,Tortoiseshell  Rectangle Glasses,39.95,true,/p/rectangle-eyeglass-frames/78277?skuId=7827725
679421,Black Browline Glasses,29.95,true,/p/browline-eyeglass-frame/6794?skuId=679421
4422424,Forest Round Glasses,25.95,true,/p/acetate-round-eyeglass-frames/44224?skuId=4422424
3221514,Gold Geometric Glasses,15.95,true,/p/stainless-steel-geometric-eyeglass-frames/32215?skuId=3221514
1911421,Black Rectangle Glasses,32.95,true,/p/mens-rectangle-eyeglass-frames/19114?skuId=1911421
1135511,Silver Premium Aviator Sunglasses,39.95,true,/p/aviator-sunglass-frames/11355?skuId=1135511
1116412,Gray Premium Rectangle Sunglasses,29.95,true,/p/plastic-rectangle-sunglass-frames/11164?skuId=1116412
1911221,Black Unplugged,29.95,true,/p/unplugged-eyeglasses/19112?skuId=1911221
278421,Black Oval Glasses,12.95,true,/p/plastic-full-rim-frame/2784?skuId=278421
461911,Silver Rectangle Glasses,12.95,true,/p/metal-alloy-stainless-steel-half-rim-frame/4619?skuId=461911
830521,Black Rectangle Glasses,12.95,true,/p/stainless-steel-full-rim-frame-with-acetate-temples-same-appearance-as-frame-7305/8305?skuId=830521
321921,Black Browline Glasses,32.95,true,/p/stainless-steel-browline-eyeglass-frames/3219?skuId=321921
463212,Gray Rectangle Glasses,9.95,true,/p/metal-alloy-stainless-steel-half-rim-frame/4632?skuId=463212
7823412,Dune Ombre Cat-Eye Glasses,32.95,true,/p/womens-cat-eye-eyeglass-frames/78234?skuId=7823412
2024621,Black Square Glasses,19.95,true,/p/mens-tr-square-eyeglass-frames/20246?skuId=2024621
1120114,Gold Premium Aviator Sunglasses,39.95,true,/p/metal-aviator-sunglass-frames/11201?skuId=1120114
1134825,Tortoiseshell Premium Aviator Sunglasses,35.95,true,/p/aviator-eyeglass-frames/11348?skuId=1134825
129223,Translucent Rectangle Glasses,9.95,true,/p/tr-rectangle-eyeglass-frames/1292?skuId=129223
329215,Light Brown Rectangle Glasses,25.95,true,/p/mens-stainless-steel-rectangle-eyeglass-frames/3292?skuId=329215
1118921,Black Premium Aviator Sunglasses,29.95,true,/p/tr-aviator-eyeglass-frames/11189?skuId=1118921
